"game_id","point_spread_us","point_spread_eu","league_id","homeprice_us","awayprice_us","homeprice_eu","awayprice_eu"
121,25.5,NA,2,-113,-104,NA,NA
122,415.5,NA,2,-249,212,NA,NA
123,-219.5,NA,2,141,-166,NA,NA
124,344,NA,2,-216,184,NA,NA
125,-106.5,NA,2,113,-133,NA,NA
126,60.5,NA,2,-122,104,NA,NA
127,-259.5,NA,2,154,-181,NA,NA
128,-461.5,NA,2,232,-272,NA,NA
129,-156,NA,2,126,-147,NA,NA
130,240.5,NA,2,-175,149,NA,NA
131,-225.5,NA,2,145,-170,NA,NA
132,-26,NA,2,-104,-113,NA,NA
133,14,NA,2,-110,-106,NA,NA
134,-10,NA,2,-106,-111,NA,NA
135,-254.5,NA,2,153,-180,NA,NA
136,-34,NA,2,-102,-116,NA,NA
137,-9,NA,2,-106,-111,NA,NA
138,304.5,NA,2,-199,170,NA,NA
139,96.5,NA,2,-131,111,NA,NA
140,27,NA,2,-114,-103,NA,NA
141,-75.5,NA,2,107,-126,NA,NA
142,-250.5,NA,2,152,-178,NA,NA
143,-32,NA,2,-101,-116,NA,NA
144,164.5,NA,2,-151,129,NA,NA
145,21.5,NA,2,-113,-104,NA,NA
146,194.5,NA,2,-157,134,NA,NA
147,-204.5,NA,2,139,-163,NA,NA
148,103.5,NA,2,-131,112,NA,NA
149,-27.5,NA,2,-102,-115,NA,NA
150,271.5,NA,2,-186,158,NA,NA
151,-58.5,NA,2,103,-121,NA,NA
152,183.5,NA,2,-157,133,NA,NA
153,15.5,NA,2,-112,-105,NA,NA
154,65.5,NA,2,-124,105,NA,NA
155,-181,NA,2,133,-156,NA,NA
156,-27.5,NA,2,-102,-115,NA,NA
157,-105.5,NA,2,114,-134,NA,NA
158,18.5,NA,2,-112,-104,NA,NA
159,-40,NA,2,-100,-117,NA,NA
160,-161,NA,2,126,-148,NA,NA
161,-52,NA,2,102,-119,NA,NA
162,147,142.5,3,-134,114,1.74,2.13
163,-20.5,-21,3,-106,-111,1.94,1.9
164,-474.5,-474.5,3,182,-213,2.81,1.47
165,79.5,80.5,3,-121,103,1.81,2.04
166,303,304,3,-167,142,1.6,2.41
167,46.5,46.5,3,-116,-102,1.86,1.99
168,135,136.5,3,-131,112,1.76,2.12
169,264,263,3,-158,135,1.63,2.35
170,-48,-53,3,-101,-116,1.99,1.85
171,44.5,40,3,-115,-102,1.87,1.97
172,-94,-94,3,106,-124,1.01,1.01
173,109.5,111,3,-127,108,1.01,1.01
174,153.5,145,3,-135,115,1.01,1.01
175,214.5,216.5,3,-148,126,1.01,1.01
176,219,220,3,-148,126,1.01,1.01
177,-110,-110,3,108,-127,1.01,1.01
178,-66,-66,3,101,-118,2.01,1.84
179,-332.5,-334,3,148,-174,2.48,1.57
180,-92,-94.5,3,999,999,2.05,1.8
181,95.5,105,3,999,999,1.79,2.07
182,169.5,173.5,3,-138,117,1.72,2.18
183,-32.5,-38,3,-103,-114,1.96,1.88
184,-380,-381.5,3,158,-185,2.58,1.53
185,167.5,165.5,3,-137,117,1.72,2.16
186,89.5,90.5,3,-123,105,1.8,2.05
187,374,376,3,-185,158,1.53,2.58
188,44,45,3,-115,-102,1.86,1.98
189,47,48.5,3,-115,-102,1.86,1.98
190,197,195,3,-143,122,1.7,2.21
191,-303,-304.5,3,142,-167,2.41,1.6
192,292.5,294,3,-165,140,1.61,2.39
193,143,140.5,3,-132,113,1.75,2.12
194,286,286.5,3,-164,140,1.61,2.38
195,-119.5,-118,3,110,-129,2.08,1.78
196,193,190.5,3,-142,121,1.7,2.2
197,-12,-16.5,3,-107,-110,1.94,1.9
198,145.5,147,3,-134,114,1.74,2.14
199,181,181,3,-139,119,1.71,2.19
200,270.5,269,3,-158,135,1.62,2.35
201,338.5,340.5,3,-173,148,1.57,2.49
202,229,221,3,-150,128,1.68,2.25
203,134,132.5,3,-132,112,1.76,2.11
204,316,317.5,3,-169,144,1.58,2.44
205,136,140.5,3,-132,113,1.75,2.12
206,-191.5,-192.5,3,122,-143,2.21,1.7
207,-131,-132.5,3,111,-131,2.12,1.76
208,232.5,234,3,-152,130,1.66,2.28
209,130.5,132.5,3,-130,111,1.76,2.11
