game_id,point_spread_us,point_spread_eu,league_id,homeprice_us,awayprice_us,homeprice_eu,awayprice_eu
125,-106.5,-106.5,2,113.0,-133.0,2.13,1.7518796992481203
126,60.5,60.5,2,-122.0,104.0,1.819672131147541,2.04
127,-259.5,-259.5,2,154.0,-181.0,2.54,1.5524861878453038
128,-461.5,-461.5,2,232.0,-272.0,3.32,1.3676470588235294
129,-156.0,-156.0,2,126.0,-147.0,2.26,1.6802721088435373
130,240.5,240.5,2,-175.0,149.0,1.5714285714285714,2.49
131,-225.5,-225.5,2,145.0,-170.0,2.45,1.5882352941176472
132,-26.0,-26.0,2,-104.0,-113.0,1.9615384615384617,1.8849557522123894
133,14.0,14.0,2,-110.0,-106.0,1.9090909090909092,1.9433962264150944
134,-10.0,-10.0,2,-106.0,-111.0,1.9433962264150944,1.900900900900901
135,-254.5,-254.5,2,153.0,-180.0,2.5300000000000002,1.5555555555555556
136,-34.0,-34.0,2,-102.0,-116.0,1.9803921568627452,1.8620689655172413
137,-9.0,-9.0,2,-106.0,-111.0,1.9433962264150944,1.900900900900901
138,304.5,304.5,2,-199.0,170.0,1.5025125628140703,2.7
139,96.5,96.5,2,-131.0,111.0,1.7633587786259541,2.1100000000000003
140,27.0,27.0,2,-114.0,-103.0,1.8771929824561404,1.970873786407767
141,-75.5,-75.5,2,107.0,-126.0,2.0700000000000003,1.7936507936507935
142,-250.5,-250.5,2,152.0,-178.0,2.52,1.5617977528089888
143,-32.0,-32.0,2,-101.0,-116.0,1.99009900990099,1.8620689655172413
144,164.5,164.5,2,-151.0,129.0,1.6622516556291391,2.29
145,21.5,21.5,2,-113.0,-104.0,1.8849557522123894,1.9615384615384617
146,194.5,194.5,2,-157.0,134.0,1.6369426751592355,2.34
147,-204.5,-204.5,2,139.0,-163.0,2.3899999999999997,1.6134969325153374
148,103.5,103.5,2,-131.0,112.0,1.7633587786259541,2.12
149,-27.5,-27.5,2,-102.0,-115.0,1.9803921568627452,1.8695652173913042
150,271.5,271.5,2,-186.0,158.0,1.5376344086021505,2.58
151,-58.5,-58.5,2,103.0,-121.0,2.0300000000000002,1.8264462809917354
152,183.5,183.5,2,-157.0,133.0,1.6369426751592355,2.33
153,15.5,15.5,2,-112.0,-105.0,1.8928571428571428,1.9523809523809523
154,65.5,65.5,2,-124.0,105.0,1.8064516129032258,2.05
155,-181.0,-181.0,2,133.0,-156.0,2.33,1.641025641025641
156,-27.5,-27.5,2,-102.0,-115.0,1.9803921568627452,1.8695652173913042
157,-105.5,-105.5,2,114.0,-134.0,2.1399999999999997,1.7462686567164178
158,18.5,18.5,2,-112.0,-104.0,1.8928571428571428,1.9615384615384617
159,-40.0,-40.0,2,-100.0,-117.0,2.0,1.8547008547008548
160,-161.0,-161.0,2,126.0,-148.0,2.26,1.6756756756756757
161,-52.0,-52.0,2,102.0,-119.0,2.02,1.8403361344537816
162,147.0,142.5,3,-134.0,114.0,1.74,2.13
163,-20.5,-21.0,3,-106.0,-111.0,1.94,1.9
164,-474.5,-474.5,3,182.0,-213.0,2.81,1.47
165,79.5,80.5,3,-121.0,103.0,1.81,2.04
166,303.0,304.0,3,-167.0,142.0,1.6,2.41
167,46.5,46.5,3,-116.0,-102.0,1.86,1.99
168,135.0,136.5,3,-131.0,112.0,1.76,2.12
169,264.0,263.0,3,-158.0,135.0,1.63,2.35
170,-48.0,-53.0,3,-101.0,-116.0,1.99,1.85
171,44.5,40.0,3,-115.0,-102.0,1.87,1.97
172,-94.0,-94.0,3,106.0,-124.0,1.01,1.01
173,109.5,111.0,3,-127.0,108.0,1.01,1.01
174,153.5,145.0,3,-135.0,115.0,1.01,1.01
175,214.5,216.5,3,-148.0,126.0,1.01,1.01
176,219.0,220.0,3,-148.0,126.0,1.01,1.01
177,-110.0,-110.0,3,108.0,-127.0,1.01,1.01
178,-66.0,-66.0,3,101.0,-118.0,2.01,1.84
179,-332.5,-334.0,3,148.0,-174.0,2.48,1.57
180,-92.0,-94.5,3,104.0,-125.0,2.05,1.8
181,95.5,105.0,3,-126.0,106.0,1.79,2.07
182,169.5,173.5,3,-138.0,117.0,1.72,2.18
183,-32.5,-38.0,3,-103.0,-114.0,1.96,1.88
184,-380.0,-381.5,3,158.0,-185.0,2.58,1.53
185,167.5,165.5,3,-137.0,117.0,1.72,2.16
186,89.5,90.5,3,-123.0,105.0,1.8,2.05
187,374.0,376.0,3,-185.0,158.0,1.53,2.58
188,44.0,45.0,3,-115.0,-102.0,1.86,1.98
189,47.0,48.5,3,-115.0,-102.0,1.86,1.98
190,197.0,195.0,3,-143.0,122.0,1.7,2.21
191,-303.0,-304.5,3,142.0,-167.0,2.41,1.6
192,292.5,294.0,3,-165.0,140.0,1.61,2.39
193,143.0,140.5,3,-132.0,113.0,1.75,2.12
194,286.0,286.5,3,-164.0,140.0,1.61,2.38
195,-119.5,-118.0,3,110.0,-129.0,2.08,1.78
196,193.0,190.5,3,-142.0,121.0,1.7,2.2
197,-12.0,-16.5,3,-107.0,-110.0,1.94,1.9
198,145.5,147.0,3,-134.0,114.0,1.74,2.14
199,181.0,181.0,3,-139.0,119.0,1.71,2.19
200,270.5,269.0,3,-158.0,135.0,1.62,2.35
201,338.5,340.5,3,-173.0,148.0,1.57,2.49
202,229.0,221.0,3,-150.0,128.0,1.68,2.25
203,134.0,132.5,3,-132.0,112.0,1.76,2.11
204,316.0,317.5,3,-169.0,144.0,1.58,2.44
205,136.0,140.5,3,-132.0,113.0,1.75,2.12
206,-191.5,-192.5,3,122.0,-143.0,2.21,1.7
207,-131.0,-132.5,3,111.0,-131.0,2.12,1.76
208,232.5,234.0,3,-152.0,130.0,1.66,2.28
209,130.5,132.5,3,-130.0,111.0,1.76,2.11
